Serial No.,Poetry
1,"Hum dua karte hain khuda se, Ki wo aap jaisa dost aur na banaye, Ek cartoon jaisi cheez hai humare paas, Kahin wo bhi common na ho jaye!"
2,"Qayamat tak tujhe yaad karenge, Teri har baat par aitbaar karenge, Tujhe sms karne ko to nahi kahenge, Par phir bhi tere sms ka intezar karenge."
3,Ban Gayi Hai Dil K Majbori Mulakatain Ho Gayi Hai Ab Tu Zrori Mulakatain Aankhon Se Kuch Keh K Bichar Jana Jan Le Lain Gi Ye Adhoori Mulakatain
4,Muhabat to thi usko beshak mujh say . . Bus meri hi umeedain had say ziada thi us sa
5,"Aksar Wohi Log Uthhate Hain Hum Per Ungliyan, Jinki Humein Chhune Ki Aukat Nahi Hoti."
6,Dil jab tootta hai to Aawaaj nahin Aati! Har kisi ko Muhabbat raas nahin Aati! Ye to apane-apane naseeb ki baat Hai! Koi bhoolata Nahin aur kisi ko Yaad bhi nahin Aati!
7,"Jane Wale Toh… Gulaab Toh Toot Kar Bikhar Jata Hain, Par Khushboo Hawa Main Bar-Krar Rahti Hain, Jane Wale Toh Mil Ke Chale Jate Hain, Par Ehasas Toh Dilon Main Bar-Krar Rahte hain"
8,"Toota ho Dil to dukh hota hai, Karke mohabbat kisi se ye Dil rota hai, Dard ka ehsaas to tab hota hai jab, Kisi se mohabbat ho aur uske Dil mein koi aur hota hai…"
9,Tears so wet blood so thick I can bearly walk Feeling so tortured and emotions so torn
10,"Chupane se nahi chupta, dikhane se nahi dikhta , Ye atish-e-ishq hai is mein bahana ho nahi sakta.."
11,Bewafai Bhi Log Baray Hunar Se Karte Hain Pehly Log Apki Zindagi Mein Atay Hain Apke Sath Mazaq Karte Hain Khue Hanste Hain Hamen Hansate Hain Aur Phir Usi Mazaq Mazaq Mein Apki Zindagi Ka Mazaq Bana Kar Chalay Jatay Hain Aur Ap Hanstay Hi Rehte Hain
12,Hamaray Shehr Chalay Aao Sada Barsat Rehti Hai Kabhi Badal Baraste Hain Kabhi Ankhen Barasti Hain..
13,"Mohbbat mil nahi sakti yeh b maloom hai mujko,, Magar khamosh betha hun mohbat kr jo betha hun"
14,Hum ko Khushi Mili bhi to Kahan Rakhein gy Hum Ankhon mein Hasratein Hain or Dil mein Kesi ka Gum
15,Jo dil k Aaine mein ho wohi hai pyar k Qabil. Wrna Deewar k Qabil to har tasweer hoti hai...
